Date,Open,High,Low,Close,Adj Close,Volume,published_at
2024-09-05,32.75,32.7599983215332,32.310001373291016,32.349998474121094,32.349998474121094,7130100,2024-10-18 20:18:27
2024-09-06,32.279998779296875,32.38999938964844,31.770000457763672,31.899999618530273,31.899999618530273,10259000,2024-10-18 20:18:27
2024-09-09,31.889999389648438,32.04999923706055,31.780000686645508,31.799999237060547,31.799999237060547,8008000,2024-10-18 20:18:27
2024-09-10,31.709999084472656,31.719999313354492,30.670000076293945,31.149999618530273,31.149999618530273,12806600,2024-10-18 20:18:27
2024-09-11,31.43000030517578,31.450000762939453,30.969999313354492,31.290000915527344,31.290000915527344,8232600,2024-10-18 20:18:27
2024-09-12,31.31999969482422,31.68000030517578,31.219999313354492,31.579999923706055,31.579999923706055,8158400,2024-10-18 20:18:27
2024-09-13,31.860000610351562,32.02000045776367,31.709999084472656,31.84000015258789,31.84000015258789,6427300,2024-10-18 20:18:27
2024-09-16,32.2599983215332,32.43000030517578,32.04999923706055,32.29999923706055,32.29999923706055,9370600,2024-10-18 20:18:27
2024-09-17,32.2400016784668,32.59000015258789,32.189998626708984,32.54999923706055,32.54999923706055,6965600,2024-10-18 20:18:27
2024-09-18,32.61000061035156,32.810001373291016,32.380001068115234,32.43000030517578,32.43000030517578,6125700,2024-10-18 20:18:27
2024-09-19,33.11000061035156,33.20000076293945,32.709999084472656,32.7599983215332,32.7599983215332,11509400,2024-10-18 20:18:27
2024-09-20,32.59000015258789,32.7599983215332,32.34000015258789,32.63999938964844,32.63999938964844,8271700,2024-10-18 20:18:27
2024-09-23,32.720001220703125,33.09000015258789,32.65999984741211,32.86000061035156,32.86000061035156,7619300,2024-10-18 20:18:27
2024-09-24,33.130001068115234,33.16999816894531,32.7400016784668,32.83000183105469,32.83000183105469,7696500,2024-10-18 20:18:27
2024-09-25,32.38999938964844,32.41999816894531,31.65999984741211,31.68000030517578,31.68000030517578,8939100,2024-10-18 20:18:27
2024-09-26,30.530000686645508,31.0,30.520000457763672,30.790000915527344,30.790000915527344,16447800,2024-10-18 20:18:27
2024-09-27,31.0,31.469999313354492,30.899999618530273,31.420000076293945,31.420000076293945,11500200,2024-10-18 20:18:27
2024-09-30,31.40999984741211,31.729999542236328,31.299999237060547,31.389999389648438,31.389999389648438,7312300,2024-10-18 20:18:27
2024-10-01,31.350000381469727,32.27000045776367,31.290000915527344,32.09000015258789,32.09000015258789,13696100,2024-10-18 20:18:27
2024-10-02,32.59000015258789,32.63999938964844,32.150001525878906,32.369998931884766,32.369998931884766,7982300,2024-10-18 20:18:27
2024-10-03,32.040000915527344,32.540000915527344,31.889999389648438,32.459999084472656,32.459999084472656,10752900,2024-10-18 20:18:27
2024-10-04,32.650001525878906,33.04999923706055,32.4900016784668,32.880001068115234,32.880001068115234,10106100,2024-10-18 20:18:27
2024-10-07,33.09000015258789,33.290000915527344,33.0099983215332,33.13999938964844,33.13999938964844,5836800,2024-10-18 20:18:27
2024-10-08,32.45000076293945,32.470001220703125,31.860000610351562,32.029998779296875,32.029998779296875,9039100,2024-10-18 20:18:27
2024-10-09,31.670000076293945,32.08000183105469,31.59000015258789,31.979999542236328,31.979999542236328,6035200,2024-10-18 20:18:27
2024-10-10,32.150001525878906,32.400001525878906,31.950000762939453,32.34000015258789,32.34000015258789,5886200,2024-10-18 20:18:27
2024-10-11,32.06999969482422,32.33000183105469,32.040000915527344,32.11000061035156,32.11000061035156,7455500,2024-10-18 20:18:27
2024-10-14,31.899999618530273,32.11000061035156,31.829999923706055,31.989999771118164,31.989999771118164,5522700,2024-10-18 20:18:27
2024-10-15,30.850000381469727,31.09000015258789,30.700000762939453,30.739999771118164,30.739999771118164,13178000,2024-10-18 20:18:27
2024-10-16,31.06999969482422,31.1299991607666,30.829999923706055,30.93000030517578,30.93000030517578,6393800,2024-10-18 20:18:27
2024-10-17,31.040000915527344,31.350000381469727,30.969999313354492,31.31999969482422,31.31999969482422,8122600,2024-10-18 20:18:27
2024-10-18,31.389999389648438,31.40999984741211,31.090099334716797,31.329999923706055,31.329999923706055,4195384,2024-10-18 20:18:27
